TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",0.5,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",0.8,SEX AND AGE,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",1,Total population,"727,212","+/-2,995","727,212",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",2,Male,"353,457","+/-2,957",48.6,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",3,Female,"373,755","+/-2,450",51.4,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",4,Sex ratio (males per 100 females),94.6,+/-1.2,(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",4.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",5,Under 5 years,"41,746","+/-1,496",5.7,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",6,5 to 9 years,"43,922","+/-2,407",6.0,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",7,10 to 14 years,"49,662","+/-2,921",6.8,+/-0.4
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",8,15 to 19 years,"45,515","+/-1,876",6.3,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",9,20 to 24 years,"41,943","+/-2,319",5.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",10,25 to 34 years,"90,204","+/-2,463",12.4,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",11,35 to 44 years,"89,421","+/-2,145",12.3,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",12,45 to 54 years,"87,941","+/-2,125",12.1,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",13,55 to 59 years,"50,882","+/-3,656",7.0,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",14,60 to 64 years,"49,511","+/-3,337",6.8,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",15,65 to 74 years,"83,675","+/-1,909",11.5,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",16,75 to 84 years,"40,508","+/-2,360",5.6,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",17,85 years and over,"12,282","+/-1,943",1.7,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",17.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",18,Median age (years),41.0,+/-0.6,(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",18.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",19,Under 18 years,"162,658","+/-1,772",22.4,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",20,16 years and over,"583,074","+/-3,264",80.2,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",21,18 years and over,"564,554","+/-2,721",77.6,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",22,21 years and over,"535,339","+/-3,835",73.6,+/-0.4
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",23,62 years and over,"165,572","+/-3,473",22.8,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",24,65 years and over,"136,465","+/-1,880",18.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",24.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",25,18 years and over,"564,554","+/-2,721","564,554",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",26,Male,"270,043","+/-2,290",47.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",27,Female,"294,511","+/-1,698",52.2,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",28,Sex ratio (males per 100 females),91.7,+/-1.0,(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",28.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",29,65 years and over,"136,465","+/-1,880","136,465",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",30,Male,"61,808","+/-1,530",45.3,+/-0.7
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",31,Female,"74,657","+/-1,085",54.7,+/-0.7
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",32,Sex ratio (males per 100 females),82.8,+/-2.4,(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",32.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",32.5,RACE,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",33,Total population,"727,212","+/-2,995","727,212",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",34,One race,"698,260","+/-5,288",96.0,+/-0.6
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",35,Two or more races,"28,952","+/-4,534",4.0,+/-0.6
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",35.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",36,One race,"698,260","+/-5,288",96.0,+/-0.6
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",37,White,"472,578","+/-3,968",65.0,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",38,Black or African American,"195,978","+/-3,467",26.9,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",39,American Indian and Alaska Native,"5,074","+/-1,323",0.7,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",44,Asian,"11,190","+/-1,219",1.5,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",45,Asian Indian,"1,150",+/-900,0.2,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",46,Chinese,"1,603","+/-1,195",0.2,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",47,Filipino,977,+/-617,0.1,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",48,Japanese,48,+/-110,0.0,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",49,Korean,466,+/-553,0.1,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",50,Vietnamese,"5,651","+/-2,089",0.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",51,Other Asian,"1,295","+/-1,037",0.2,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",52,Native Hawaiian and Other Pacific Islander,0,+/-216,0.0,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",53,Native Hawaiian,N,N,N,N
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",54,Chamorro,N,N,N,N
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",55,Samoan,N,N,N,N
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",56,Other Pacific Islander,N,N,N,N
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",57,Some other race,"13,440","+/-3,385",1.8,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",58,Two or more races,"28,952","+/-4,534",4.0,+/-0.6
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",59,White and Black or African American,"5,945","+/-2,493",0.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",60,White and American Indian and Alaska Native,"6,255",+/-900,0.9,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",61,White and Asian,"2,595","+/-1,251",0.4,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",62,Black or African American and American Indian and Alaska Native,515,+/-352,0.1,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",62.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",63,Total population,"727,212","+/-2,995","727,212",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",64,White,"499,288","+/-5,202",68.7,+/-0.7
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",65,Black or African American,"204,594","+/-2,346",28.1,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",66,American Indian and Alaska Native,"13,884","+/-1,040",1.9,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",67,Asian,"14,922",+/-754,2.1,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",68,Native Hawaiian and Other Pacific Islander,N,N,N,N
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",69,Some other race,"25,254","+/-3,814",3.5,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",69.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",70,Total population,"727,212","+/-2,995","727,212",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",71,Hispanic or Latino (of any race),"25,346",+/-779,3.5,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",72,Mexican,"14,082","+/-2,725",1.9,+/-0.4
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",73,Puerto Rican,"3,213","+/-1,448",0.4,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",74,Cuban,"1,480",+/-884,0.2,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",75,Other Hispanic or Latino,"6,571","+/-2,602",0.9,+/-0.4
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",76,Not Hispanic or Latino,"701,866","+/-2,932",96.5,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",77,White alone,"468,748","+/-3,164",64.5,+/-0.4
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",78,Black or African American alone,"194,754","+/-3,460",26.8,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",79,American Indian and Alaska Native alone,"4,653","+/-1,014",0.6,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",80,Asian alone,"11,190","+/-1,219",1.5,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",81,Native Hawaiian and Other Pacific Islander alone,0,+/-216,0.0,+/-0.1
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",82,Some other race alone,"2,487","+/-1,280",0.3,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",83,Two or more races,"20,034","+/-3,394",2.8,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",84,Two races including Some other race,"2,624","+/-1,442",0.4,+/-0.2
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",85,"Two races excluding Some other race, and Three or more races","17,410","+/-3,293",2.4,+/-0.5
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",85.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",86,Total housing units,"349,120","+/-1,767",(X),(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",86.3,,,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",87,"Citizen, 18 and over population","555,123","+/-3,597","555,123",(X)
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",88,Male,"265,460","+/-2,757",47.8,+/-0.3
DP05,5001800US0101,"Congressional District 1 (118th Congress), Alabama",89,Female,"289,663","+/-1,993",52.2,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",0.5,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",0.8,SEX AND AGE,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",1,Total population,"716,212","+/-5,386","716,212",(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",2,Male,"345,729","+/-3,848",48.3,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",3,Female,"370,483","+/-3,858",51.7,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",4,Sex ratio (males per 100 females),93.3,+/-1.4,(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",4.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",5,Under 5 years,"41,997","+/-2,156",5.9,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",6,5 to 9 years,"41,537","+/-2,830",5.8,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",7,10 to 14 years,"52,672","+/-2,965",7.4,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",8,15 to 19 years,"47,741","+/-3,148",6.7,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",9,20 to 24 years,"43,994","+/-2,616",6.1,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",10,25 to 34 years,"89,835","+/-3,308",12.5,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",11,35 to 44 years,"93,221","+/-2,808",13.0,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",12,45 to 54 years,"87,973","+/-2,551",12.3,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",13,55 to 59 years,"43,083","+/-2,335",6.0,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",14,60 to 64 years,"48,850","+/-2,763",6.8,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",15,65 to 74 years,"74,369","+/-1,628",10.4,+/-0.2
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",16,75 to 84 years,"38,134","+/-1,941",5.3,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",17,85 years and over,"12,806","+/-1,540",1.8,+/-0.2
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",17.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",18,Median age (years),39.0,+/-0.6,(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",18.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",19,Under 18 years,"165,222","+/-2,769",23.1,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",20,16 years and over,"570,701","+/-4,402",79.7,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",21,18 years and over,"550,990","+/-4,370",76.9,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",22,21 years and over,"523,411","+/-4,693",73.1,+/-0.5
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",23,62 years and over,"154,296","+/-2,807",21.5,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",24,65 years and over,"125,309","+/-2,127",17.5,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",24.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",25,18 years and over,"550,990","+/-4,370","550,990",(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",26,Male,"260,559","+/-2,831",47.3,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",27,Female,"290,431","+/-3,089",52.7,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",28,Sex ratio (males per 100 females),89.7,+/-1.3,(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",28.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",29,65 years and over,"125,309","+/-2,127","125,309",(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",30,Male,"54,456","+/-1,271",43.5,+/-0.9
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",31,Female,"70,853","+/-1,769",56.5,+/-0.9
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",32,Sex ratio (males per 100 females),76.9,+/-2.7,(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",32.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",32.5,RACE,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",33,Total population,"716,212","+/-5,386","716,212",(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",34,One race,"681,561","+/-7,487",95.2,+/-0.7
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",35,Two or more races,"34,651","+/-4,909",4.8,+/-0.7
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",35.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",36,One race,"681,561","+/-7,487",95.2,+/-0.7
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",37,White,"433,395","+/-3,906",60.5,+/-0.6
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",38,Black or African American,"222,672","+/-6,661",31.1,+/-0.8
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",39,American Indian and Alaska Native,"1,938",+/-632,0.3,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",44,Asian,"12,662","+/-1,839",1.8,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",45,Asian Indian,"2,508","+/-1,209",0.4,+/-0.2
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",46,Chinese,842,+/-524,0.1,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",47,Filipino,"1,196",+/-958,0.2,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",48,Japanese,495,+/-486,0.1,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",49,Korean,"5,507","+/-1,786",0.8,+/-0.3
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",50,Vietnamese,"1,648",+/-930,0.2,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",51,Other Asian,466,+/-412,0.1,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",52,Native Hawaiian and Other Pacific Islander,152,+/-144,0.0,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",53,Native Hawaiian,N,N,N,N
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",54,Chamorro,N,N,N,N
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",55,Samoan,N,N,N,N
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",56,Other Pacific Islander,N,N,N,N
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",57,Some other race,"10,742","+/-2,550",1.5,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",58,Two or more races,"34,651","+/-4,909",4.8,+/-0.7
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",59,White and Black or African American,"7,764","+/-2,686",1.1,+/-0.4
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",60,White and American Indian and Alaska Native,"5,913",+/-680,0.8,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",61,White and Asian,"2,011",+/-679,0.3,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",62,Black or African American and American Indian and Alaska Native,"1,090",+/-724,0.2,+/-0.1
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",62.3,,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",63,Total population,"716,212","+/-5,386","716,212",(X)
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",64,White,"465,102","+/-4,813",64.9,+/-0.7
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",65,Black or African American,"234,120","+/-5,627",32.7,+/-0.6
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",66,American Indian and Alaska Native,"10,147","+/-1,343",1.4,+/-0.2
DP05,5001800US0102,"Congressional District 2 (118th Congress), Alabama",67,Asian,"15,734","+/-1,887",2.2,+/-0.3
